Date,Open,High,Low,Close,Adj Close,Volume
4/27/21,132,132.789993,131.410004,132.110001,129.624344,5833100
4/28/21,132.259995,132.330002,130.350006,130.710007,128.250671,8195400
4/29/21,131.770004,134.119995,131.229996,133.259995,130.752716,6612500
4/30/21,132.440002,133.880005,132.050003,132.619995,130.124756,5643600
5/3/21,133.369995,134.449997,132.589996,133.029999,130.527023,5053000
5/4/21,132.229996,132.589996,130.479996,131.550003,129.07486,6129500
5/5/21,132.699997,134.220001,132.080002,132.210007,129.722473,6234200
5/6/21,132.600006,133.839996,131.940002,133.490005,130.978378,5201000
5/7/21,135,139.360001,134.720001,137.809998,135.217087,10566700
5/10/21,138,138.899994,136.300003,136.399994,133.833618,5669300
5/11/21,138.380005,138.380005,135.009995,137.119995,134.54007,8045400
5/12/21,135.419998,136.820007,133.339996,133.389999,130.88028,5865100
5/13/21,133.699997,135.029999,132.490005,133.610001,131.0961,6284300
5/14/21,134.339996,136.679993,134.050003,135.929993,133.372437,4367900
5/17/21,136.330002,137.070007,135.5,136.410004,133.84346,3934200
5/18/21,136.440002,137.470001,135.449997,135.559998,133.00943,5664700
5/19/21,133.479996,133.970001,131.960007,132.960007,130.458344,5582300
5/20/21,133.779999,134.210007,132.190002,133.270004,130.762527,4934800
5/21/21,133.830002,134.169998,132.410004,132.660004,130.163986,5329700
5/24/21,133.100006,134.350006,132.809998,134.059998,131.537643,4313200
5/25/21,134.940002,135.169998,133.850006,134.320007,131.792755,4885800
5/26/21,135.199997,137.919998,135,136.889999,134.314377,6781500
5/27/21,137.550003,138.309998,136.460007,136.559998,133.990631,12882300
5/28/21,136.240005,137.350006,136.089996,136.460007,134.162674,4153500
6/1/21,137.850006,138.050003,134.210007,134.509995,132.245499,5577900
6/2/21,134.589996,135.490005,133.529999,134.169998,131.911209,5226100
6/3/21,133.199997,134.690002,132.509995,134.169998,131.911209,5027400
6/4/21,134.5,134.940002,132.279999,133.740005,131.488464,5217100
6/7/21,134,135.199997,133.449997,133.949997,131.694901,3765000
6/8/21,134.690002,134.720001,132.410004,133.350006,131.105026,4915200
6/9/21,133.619995,134.899994,131.449997,131.839996,129.620422,6448100
6/10/21,131.5,132.570007,130.190002,130.979996,128.774933,6584100
6/11/21,131.5,131.990005,130.529999,131.940002,129.71875,5414500
6/14/21,131.699997,132.050003,130.130005,131.360001,129.148529,5743600
6/15/21,131.539993,131.75,129.830002,130.289993,128.096527,5168100
6/16/21,130.300003,131.169998,129.600006,130.399994,128.204666,7915500
6/17/21,129.240005,129.880005,127.860001,128.919998,126.749596,8568100
6/18/21,126.68,129.029999,126.68,128.410004,126.248199,9784800
6/21/21,129.240005,130.759995,128.699997,130.080002,127.890076,6288500
6/22/21,130.830002,132.690002,130.130005,132.479996,130.249649,6043800
6/23/21,132.809998,133.699997,132.210007,133.100006,130.859238,4566000
6/24/21,133.899994,134.820007,132.899994,133.600006,131.350815,11420500
6/25/21,152.410004,154.589996,150.479996,154.350006,151.75148,46285400
6/28/21,153.919998,154.050003,151.509995,152.360001,149.794998,13133300
6/29/21,153.259995,156.399994,152.910004,155.949997,153.324539,10279900
6/30/21,154.789993,155.339996,153.520004,154.490005,151.88913,10281800
7/1/21,154.070007,158.210007,153.889999,158,155.340027,9011500
7/2/21,158.210007,159.970001,157.639999,159.740005,157.050735,6396700
7/6/21,159.919998,160.440002,157.860001,160.110001,157.414505,6671000
7/7/21,160.160004,161.5,158.279999,160.160004,157.463654,5408300
7/8/21,158.169998,160.820007,157.350006,160.630005,157.925751,6081600
7/9/21,161.690002,161.960007,160.509995,161,158.289536,5002300
7/12/21,161.639999,162.429993,160.710007,161.820007,159.095718,4992200
7/13/21,161.350006,162.309998,161.009995,161.589996,158.869583,5747700
7/14/21,161.869995,162.729996,161.339996,161.539993,158.820419,4928000
7/15/21,160.860001,162.199997,160.389999,161.690002,158.967911,6432500
7/16/21,161.619995,161.699997,159.639999,159.850006,157.158905,6603700
7/19/21,158.149994,158.820007,156.600006,157.869995,155.212204,7377100
7/20/21,157.259995,160.429993,156.580002,159.740005,157.050735,4629200
7/21/21,160.5,161.429993,160.009995,161.080002,158.368179,5393100
7/22/21,161.110001,163.75,160.929993,163.679993,160.924408,4851500
7/23/21,164.350006,166.449997,163.729996,166.360001,163.55928,4217700
7/26/21,165.710007,166.529999,163.820007,165.089996,162.310669,3858800
7/27/21,164.820007,165.610001,162.580002,164.570007,161.799423,4359000
7/28/21,164.490005,165.899994,164.080002,165.460007,162.674454,4093600
7/29/21,165.899994,167.029999,165.389999,166.990005,164.17868,3605600
7/30/21,166.589996,167.869995,166.350006,167.509995,164.689911,5364400
8/2/21,169.059998,169.979996,168.029999,168.75,165.909058,5532500
8/3/21,169.220001,171.5,168.490005,171.229996,168.347275,5718100
8/4/21,171.360001,172.339996,170.960007,171.910004,169.015839,4646200
8/5/21,171.410004,174,171.179993,173.850006,170.923203,3824000
8/6/21,174.360001,174.380005,172.699997,172.800003,169.890854,4088700
8/9/21,172.5,173.059998,171.619995,171.770004,168.878204,3612800
8/10/21,171.559998,173.960007,171.429993,172.270004,169.369781,3747100
8/11/21,172,173.220001,170.940002,171.270004,168.386642,4078300
8/12/21,170.889999,171.320007,169.479996,170.639999,167.767212,3997100
8/13/21,170.449997,171.720001,168.779999,171.690002,168.799561,2966200
8/16/21,170.699997,172.399994,169.660004,172.360001,169.458282,3530200
8/17/21,171.539993,171.699997,169.380005,170.660004,167.78688,3602900
8/18/21,169.75,171.800003,168.660004,168.809998,165.968048,5487400
8/19/21,166.960007,167.539993,164.369995,165.589996,162.802246,7336300
8/20/21,166.270004,168.009995,165.419998,167.789993,164.96521,4039100
8/23/21,169.449997,170.899994,169.179993,169.720001,166.862717,3796500
8/24/21,169.600006,170.869995,168.889999,169.979996,167.118332,3133100
8/25/21,170,170.690002,169.529999,169.839996,166.980682,3003800
8/26/21,169.380005,169.520004,166.270004,166.919998,164.109863,4069600
8/27/21,167.270004,168.070007,166.279999,167.580002,165.030624,3012400
8/30/21,167.889999,168.410004,166.570007,168.029999,165.473785,3537100
8/31/21,167.550003,167.679993,164.199997,164.740005,162.233856,7545600
9/1/21,164.919998,166.619995,164.080002,164.559998,162.05658,4706500
9/2/21,165.240005,165.429993,162.789993,163.669998,161.18013,4632100
9/3/21,163.199997,164.169998,162.220001,163.289993,160.805878,4254500
9/7/21,163.699997,163.860001,161.910004,162.639999,160.165787,5648800
9/8/21,162,162.089996,159.75,160.710007,158.265167,6591700
9/9/21,165.259995,166.149994,163.199997,163.339996,160.855133,8414800
9/10/21,164.25,165.660004,163.440002,163.589996,161.101334,4252100
9/13/21,161.559998,162.919998,158.330002,159.520004,157.093246,8814500
9/14/21,159.169998,159.389999,157.070007,158.759995,156.344788,5323900
9/15/21,157.5,158.320007,155.669998,157.910004,155.507751,6827100
9/16/21,157.589996,159.009995,157.199997,157.600006,155.202469,5085900
9/17/21,157.960007,161,156.070007,156.419998,154.040405,7944800
9/20/21,153.729996,155.270004,152.320007,154.25,151.903427,7041200
9/21/21,155.089996,156.130005,153.580002,155.020004,152.661697,5857900
9/22/21,156.789993,158,155.600006,157.440002,155.044891,6844800
9/23/21,158.710007,160.289993,158.270004,159.580002,157.152328,11981500
9/24/21,151.039993,151.850006,148,149.589996,147.314285,26913300
9/27/21,149.509995,149.910004,147.289993,148.039993,145.787888,11479300
9/28/21,147.339996,147.529999,145,145.300003,143.089584,10692300
9/29/21,145.710007,147.940002,145.690002,146.020004,143.79863,7794900
9/30/21,145.880005,147.479996,144.419998,145.229996,143.02066,10133600
10/1/21,145.220001,148,144.369995,147.059998,144.822784,8112300
10/4/21,147.059998,147.619995,145.759995,147.139999,144.901581,7951000
10/5/21,148,151,147.820007,149.460007,147.186295,10881900
10/6/21,148,149.460007,147.509995,148.800003,146.536346,7610700
10/7/21,150.300003,153.660004,150.259995,151.850006,149.539932,7958000
10/8/21,152.220001,152.869995,150.669998,152.479996,150.160355,6333700
10/11/21,151.990005,153.589996,150.059998,150.279999,147.99382,5551200
10/12/21,152.419998,153.600006,151.300003,153.350006,151.017136,7408600
10/13/21,154.320007,156.669998,153.160004,156.300003,153.922256,8456300
10/14/21,158.179993,158.460007,156.25,157.139999,154.749451,6024500
10/15/21,157.800003,158.330002,156.559998,158.009995,155.606216,5532100
10/18/21,157.309998,159.470001,155.949997,159.429993,157.004608,5765300
10/19/21,159.679993,159.929993,156.800003,157.820007,155.419098,6198200
10/20/21,158.5,158.800003,157.320007,158.449997,156.039505,4487000
10/21/21,158.449997,162.339996,158.279999,162.179993,159.712769,6121700
10/22/21,162.279999,164.619995,162.279999,163.479996,160.992996,5323000
10/25/21,163.229996,164.729996,162.660004,164.220001,161.721741,3878200
10/26/21,164.820007,165.449997,163.119995,163.789993,161.298294,4711200
10/27/21,163.649994,164.059998,161.660004,162.350006,159.880203,4163900
10/28/21,163.009995,164.600006,162.809998,164.460007,161.958099,3762000
10/29/21,163.059998,167.630005,163,167.289993,164.745041,6740600
11/1/21,167.800003,168.800003,165.889999,166.330002,163.799652,3610800
11/2/21,166.759995,168.160004,166.110001,167.830002,165.276825,5038000
11/3/21,169,172.869995,168.649994,172.5,169.875778,7176700
11/4/21,172.210007,175.630005,172,175.440002,172.771057,5460100
11/5/21,175.729996,179.100006,175.5,177.509995,174.809555,5892200
11/8/21,176.350006,176.539993,170.360001,171.850006,169.235672,8301100
11/9/21,171.25,173.929993,170.949997,173.820007,171.175705,4343000
11/10/21,171.229996,172.169998,167.550003,168.259995,165.700272,8185200
11/11/21,169.600006,169.600006,166.630005,166.970001,164.429901,4994900
11/12/21,167.5,169.679993,167.399994,169.089996,166.517654,5126300
11/15/21,169.699997,170.360001,168.520004,168.850006,166.281326,3856700
11/16/21,169.25,174,169.25,171.830002,169.215988,4401000
11/17/21,171.600006,172.740005,170.25,171.740005,169.127365,3940200
11/18/21,172.330002,173.460007,170.360001,171.350006,168.743271,4044200
11/19/21,172.149994,177.199997,170.529999,174.880005,172.219559,6145600
11/22/21,174.979996,177.75,174.229996,174.240005,171.589325,5906400
11/23/21,173.050003,173.429993,170.410004,172.149994,169.531097,5302100
11/24/21,168.490005,172.429993,167.669998,172.029999,169.412918,4637600
11/26/21,168.059998,169.679993,167.539993,168.020004,165.463943,4751100
11/29/21,169.830002,171.149994,169.229996,169.869995,167.285797,5448700
11/30/21,168.789993,171.550003,167.529999,169.240005,166.66539,11033700
12/1/21,170.889999,173.369995,166.679993,166.699997,164.164001,6618200
12/2/21,167.279999,170.550003,167,170,167.413803,4398900
12/3/21,170.619995,172.070007,166.759995,170.240005,167.951477,4878500
12/6/21,170.830002,171.210007,168.059998,168.910004,166.639374,5636900
12/7/21,171.110001,173.350006,170.399994,171.289993,168.987366,5898700
12/8/21,171.220001,171.789993,169.839996,170.25,167.961349,5614400
12/9/21,169.289993,171.169998,167.990005,168.100006,165.840271,5171600
12/10/21,168.5,170.240005,167.330002,169.059998,166.787354,4791100
12/13/21,168.809998,169.389999,165.259995,166.839996,164.597198,5972300
12/14/21,166.289993,167.080002,164.210007,165.399994,163.176544,4872200
12/15/21,165,165.669998,161.820007,163.899994,161.696686,7144600
12/16/21,162.699997,165.940002,162.529999,162.720001,160.532578,7138100
12/17/21,161.630005,162.860001,160.550003,161.360001,159.190857,7705100
12/20/21,159.339996,159.600006,155.470001,156.979996,154.869736,8411900
12/21/21,166.690002,171.190002,164.710007,166.630005,164.390015,13862900
12/22/21,167.240005,169,164.089996,165.440002,163.216019,5811300
12/23/21,166.25,167.160004,165.440002,165.669998,163.442902,3876900
12/27/21,166.520004,167.690002,165.479996,167.580002,165.32724,3769300
12/28/21,167.800003,168.25,166.300003,166.419998,164.182831,2658600
12/29/21,167.070007,169.800003,166.600006,168.779999,166.511093,3830900
12/30/21,168.309998,170.119995,167.199997,167.490005,165.23848,2666800
12/31/21,167.559998,167.720001,166.210007,166.669998,164.429489,2752000
1/3/22,167.529999,167.910004,163.309998,164.669998,162.456375,5670500
1/4/22,165.880005,167.179993,165,166.389999,164.153244,6064200
1/5/22,166.490005,167.009995,162.100006,162.25,160.068893,5021000
1/6/22,162.089996,163.190002,159.059998,161.039993,158.875137,4144600
1/7/22,160.770004,161.139999,156.860001,156.970001,154.859894,5108000
1/10/22,150.520004,151.330002,148.779999,150.440002,148.417648,10439000
1/11/22,150.479996,150.839996,147.600006,150.300003,148.279541,8175400
1/12/22,152.130005,153.460007,150.740005,152.210007,150.163864,6351200
1/13/22,153.199997,153.600006,149.020004,149.589996,147.579056,4990900
1/14/22,148.389999,148.839996,146.850006,148.179993,146.188034,6030500
1/18/22,148.059998,148.830002,146.300003,146.949997,144.974579,6931000
1/19/22,147.759995,149.100006,145.020004,145.110001,143.159302,4823800
1/20/22,145.460007,147.380005,142.5,142.729996,140.811295,5366500
1/21/22,144.320007,146.360001,142.850006,142.949997,141.028336,7553400
1/24/22,140.809998,146.309998,139.559998,146,144.037338,9733200
1/25/22,144.970001,147.960007,142.509995,145.479996,143.524323,8195400
1/26/22,147.779999,148.970001,142.729996,143.990005,142.054367,7444600
1/27/22,144.990005,147.350006,143.580002,144.639999,142.695633,6396400
1/28/22,144.119995,146.029999,140.610001,145.910004,143.948547,6130200
1/31/22,146.270004,148.179993,145.220001,148.070007,146.079529,6932200
2/1/22,149.5,149.679993,146.800003,148.220001,146.227509,6695000
2/2/22,148.350006,149.460007,147.529999,148.710007,146.710938,5491700
2/3/22,147.399994,148.460007,144.970001,145.309998,143.356628,5240200
2/4/22,145.369995,146.479996,143.639999,145.389999,143.435547,4313400
2/7/22,145.300003,146.119995,144.220001,145.139999,143.188904,3877500
2/8/22,144.740005,145.5,142.300003,143.529999,141.600555,5829400
2/9/22,146.110001,147.360001,145.669998,146.259995,144.293854,4551000
2/10/22,143.960007,147.539993,143.850006,144.820007,142.873215,5142600
2/11/22,144.759995,145.059998,139.559998,140.179993,138.295578,6710500
2/14/22,140.080002,143.210007,139.789993,141.589996,139.68663,6841200
2/15/22,144.220001,146.320007,144.100006,145.580002,143.622986,7820200
2/16/22,145.020004,146.949997,144.610001,146.490005,144.520752,4817500
2/17/22,145.539993,146.910004,142.639999,142.800003,140.880356,5202300
2/18/22,143.369995,143.940002,141.809998,142.949997,141.028336,5177400
2/22/22,141.589996,141.639999,136.160004,138.190002,136.332321,9604500
2/23/22,139.660004,140.970001,136.509995,136.830002,134.990631,7636600
2/24/22,133,137.419998,130.929993,137.169998,135.326035,8417200
2/25/22,138.130005,139.220001,136.190002,138.800003,136.934128,5424500
2/28/22,137.059998,138.380005,135.039993,136.550003,134.714371,6613300
3/1/22,136.720001,136.75,131.149994,132.220001,130.442581,6534000
3/2/22,132.979996,136.610001,132.770004,135.679993,133.856064,7743900
3/3/22,136.740005,136.800003,133.449997,133.970001,132.169052,4576500
3/4/22,132.509995,133.619995,130.699997,131.179993,129.711868,7084500
3/7/22,131,131.029999,124.169998,124.440002,123.04731,11383400
3/8/22,125.239998,125.470001,120.800003,121.209999,119.853455,9089400
3/9/22,127.379997,129.649994,126.629997,126.949997,125.529205,8845100
3/10/22,124.019997,126.599998,124,126.029999,124.619507,7167400
3/11/22,127.010002,127.870003,122.510002,122.629997,121.257561,5882000
3/14/22,121.529999,122.449997,116.75,117.57,116.254189,13884900
3/15/22,119.839996,120.419998,117.75,119.400002,118.063713,10431300
3/16/22,122.849998,126.110001,121.93,125.190002,123.788918,11100400
3/17/22,124.940002,127.410004,123.699997,127.410004,125.984062,6845300
3/18/22,126.849998,131.460007,126.699997,131.240005,129.77121,10350900
3/21/22,129.720001,132.309998,128.619995,130.190002,128.732956,14388500
3/22/22,137.279999,139,132.990005,133.089996,131.600494,19731200
3/23/22,132.639999,135.399994,131.199997,133,131.51149,8068800
3/24/22,133.75,134.190002,131.199997,132.080002,130.601791,5853800
3/25/22,133.050003,133.869995,131.710007,133.699997,132.203674,6287000
3/28/22,133.759995,134.860001,132.169998,134.809998,133.301254,5804100
3/29/22,137.850006,139.75,136.949997,139.139999,137.582779,7275900
3/30/22,138.979996,139.860001,137.559998,138.539993,136.989502,5545800
3/31/22,137.830002,138.710007,134.5,134.559998,133.054047,7206500
4/1/22,134.449997,135.279999,132.75,133.520004,132.025696,5807500
4/4/22,133.050003,135.210007,132.860001,134.339996,132.836502,5307300
4/5/22,134.039993,134.679993,132.020004,132.300003,130.819351,5707800
4/6/22,130.050003,130.300003,126.330002,128.360001,126.923439,6961000
4/7/22,127.43,129.979996,127.089996,129.380005,127.93203,5320500
4/8/22,129.440002,129.929993,127.879997,128.149994,126.715782,4877400
4/11/22,125.099998,126.870003,124.32,124.980003,123.581268,6365400
4/12/22,125.199997,128.100006,124.339996,125.040001,123.640587,5146800
4/13/22,125.040001,127.860001,125.040001,127.489998,126.063164,5119300
4/14/22,129.080002,134.380005,128.889999,133.460007,131.96637,12811300
4/18/22,132,133.389999,130.309998,131.630005,130.156845,5298200
4/19/22,133.089996,137.479996,132.779999,137.050003,135.51619,7346100
