Date,Open,High,Low,Close,Adj Close,Volume
4/20/22,137.960007,138.649994,135.660004,135.869995,134.349365,5309700
4/21/22,138.550003,139.139999,135.080002,135.460007,133.943985,6562400
4/22/22,134.330002,134.929993,128.710007,129.070007,127.625504,7321700
4/25/22,127.800003,128.940002,124.849998,127.940002,126.508141,6512500
4/26/22,126.949997,127.589996,120.480003,120.519997,119.171173,7977900
4/27/22,121.089996,124,121.089996,121.239998,119.883118,6007800
4/28/22,123.169998,127.970001,122.599998,127.050003,125.628105,6551600
4/29/22,126.220001,128.449997,124.25,124.699997,123.304398,5867900
5/2/22,124.43,126.18,122.800003,126.080002,124.668961,5428400
5/3/22,125.019997,125.760002,120.220001,122.860001,121.485001,8201200
5/4/22,122.540001,126.199997,120.080002,126.059998,124.64917,6924000
5/5/22,124.110001,124.75,116.519997,118.629997,117.30233,8411600
5/6/22,113.739998,115.900002,110.660004,114.489998,113.208664,11237500
5/9/22,112.970001,114.43,110.589996,111.209999,109.96537,7506000
5/10/22,113.029999,113.440002,108.349998,109.489998,108.264626,7526900
5/11/22,110.699997,111.150002,107.589996,107.919998,106.712196,6611800
5/12/22,105.18,109.879997,105,107.900002,106.692421,10245400
5/13/22,110.260002,113.110001,108.669998,113.010002,111.745232,9618800
5/16/22,112.980003,113.440002,111.559998,112.599998,111.339813,5722500
5/17/22,115.5,117.099998,113.07,115.900002,114.602875,6026100
5/18/22,112.5,113.360001,108.779999,109.370003,108.145966,8188300
5/19/22,108.949997,109.110001,106.279999,106.440002,105.248764,7702000
5/20/22,108.669998,109.690002,105.07,108,106.791298,7621900
5/23/22,107.470001,108.75,105.82,108.629997,107.414238,7136400
5/24/22,107.110001,107.989998,104.730003,107.290001,106.089241,6023400
5/25/22,103.459999,108.889999,103.459999,108.199997,106.989052,7158800
5/26/22,110,113.5,110,112.940002,111.676018,6520300
5/27/22,114.220001,116.010002,114.010002,115.989998,114.691879,5043000
5/31/22,117.5,119.790001,114.449997,118.849998,117.519867,13774600
6/1/22,119.830002,120.75,117.610001,118.68,117.351768,5543100
6/2/22,119.510002,123.580002,119.260002,123.410004,122.028839,5838100
6/3/22,120.209999,122.540001,120,120.949997,119.89267,5201500
6/6/22,121.5,122.139999,119.43,120.230003,119.17897,3963400
6/7/22,118.660004,121.970001,118.459999,121.669998,120.606377,5373600
6/8/22,120.900002,123.82,120.449997,122.400002,121.330002,4365800
6/9/22,121.349998,122.029999,118.589996,118.599998,117.563217,3892600
6/10/22,117.089996,117.089996,114.260002,114.730003,113.727058,6292600
6/13/22,110.389999,112.019997,109.239998,110.440002,109.474556,6423100
6/14/22,110.370003,111.889999,110.010002,110.720001,109.752106,4548400
6/15/22,112.160004,114.720001,111.209999,113.440002,112.448326,4828700
6/16/22,109.510002,109.900002,105.720001,107.120003,106.183578,7384800
6/17/22,106.150002,108.550003,105.849998,107.339996,106.401649,10256800
6/21/22,108.459999,109.82,108.040001,108.68,107.729935,6211400
6/22/22,105.400002,106.900002,104.610001,104.919998,104.0028,9884000
6/23/22,105.010002,108.099998,104.410004,108,107.055885,8898400
6/24/22,109.93,112.940002,109.610001,112.910004,111.922958,10463700
6/27/22,112.239998,113.209999,109.839996,110.5,109.534035,12644700
6/28/22,108.199997,114.050003,102.480003,102.779999,101.881508,31296500
6/29/22,102.989998,105.610001,101.529999,103.25,102.347404,10326600
6/30/22,101.940002,103.379997,100.779999,102.199997,101.30658,9027400
7/1/22,101.639999,102.5,99.529999,101.18,100.295494,7934300
7/5/22,100.449997,104.379997,100.110001,104.32,103.408051,9948800
7/6/22,104.889999,105.720001,103.449997,104.230003,103.31884,6432900
7/7/22,105.650002,108.279999,105.269997,108.129997,107.184738,7633900
7/8/22,106.580002,108.610001,106.510002,107.93,106.986496,5938600
7/11/22,106.599998,107.089996,104.870003,105.110001,104.191147,4935200
7/12/22,105.010002,105.860001,103.150002,103.760002,102.852951,6017400
7/13/22,101.940002,105.879997,101.559998,105.110001,104.191147,5299400
7/14/22,103.110001,103.800003,101.849998,103.220001,102.317673,6951300
7/15/22,104.760002,105.620003,103.93,104.699997,103.784729,7862000
7/18/22,106.190002,106.68,103.68,103.940002,103.031372,6834800
7/19/22,105.599998,109.580002,105.43,109.190002,108.235481,8973900
7/20/22,109.220001,111.629997,108.870003,111.110001,110.138695,5884600
7/21/22,110.370003,111.669998,110.07,111.620003,110.644241,4291400
7/22/22,111.93,111.93,108.75,109.120003,108.1661,6039300
7/25/22,109.610001,109.610001,107.68,109.279999,108.324692,5079500
7/26/22,107.480003,107.93,104.57,105.199997,104.28035,8459500
7/27/22,106.300003,108.379997,105.75,107.860001,106.917107,7437000
7/28/22,109.43,112.400002,108.029999,112.230003,111.248909,6773500
7/29/22,112.760002,115.209999,111.5,114.919998,113.915382,7560000
8/1/22,114,115.550003,113.25,114.300003,113.300812,4802900
8/2/22,113.57,113.779999,111.669998,111.769997,110.792923,6334400
8/3/22,113.419998,115.099998,112.580002,114.279999,113.280983,5986500
8/4/22,114.639999,115.349998,113.830002,114.480003,113.479233,4332000
8/5/22,112.790001,114.300003,112.57,113.870003,112.874565,4162200
8/8/22,114,115.580002,113.309998,114,113.003433,6071600
8/9/22,111.32,111.75,108.82,110.110001,109.147438,7377600
8/10/22,113.239998,113.830002,111.860001,113.139999,112.150955,6951800
8/11/22,114.879997,116.75,113.730003,114.099998,113.102554,5582100
8/12/22,114.389999,116.129997,113.769997,116.07,115.055336,4407900
8/15/22,115.449997,116.580002,114.849998,116.32,115.303154,4279000
8/16/22,115.940002,118.470001,115.809998,118.059998,117.027939,6189800
8/17/22,116.769997,117.980003,116.410004,117.040001,116.016846,5108400
8/18/22,116,116.68,115.300003,116.010002,114.995857,4750200
8/19/22,115.5,115.650002,113.029999,113.160004,112.170776,5967600
8/22/22,111.019997,111.68,109.839996,110.339996,109.37542,5802900
8/23/22,110.839996,112.830002,110.57,110.68,109.712456,4806700
8/24/22,110.68,112.43,110.019997,111.410004,110.436081,4769000
8/25/22,111.900002,113.339996,111.389999,113.220001,112.230255,5433700
8/26/22,113.309998,113.730003,108.230003,108.279999,107.333435,6203600
8/29/22,106.809998,108.540001,106.440002,107.879997,106.93692,4132400
8/30/22,108.970001,110.080002,107.129997,107.860001,106.917107,5129500
8/31/22,107.959999,108.010002,105.809998,106.449997,105.519432,8884800
9/1/22,105.800003,106.550003,103.800003,106.489998,105.559082,5590800
9/2/22,107.459999,108.150002,105.050003,105.739998,105.116707,7763800
9/6/22,105.440002,106.410004,103.68,105.150002,104.53019,9158900
9/7/22,105.080002,108.559998,105,108.480003,107.840561,7238300
9/8/22,107,108.790001,106.080002,108.730003,108.089081,5628300
9/9/22,109.379997,111.690002,109.300003,110.970001,110.31588,5171500
9/12/22,111.379997,113.360001,111.379997,112.379997,111.71756,4836900
9/13/22,108.839996,108.910004,105.440002,105.720001,105.096825,5955600
9/14/22,106.129997,107.360001,105.150002,107,106.369278,4888700
9/15/22,106.150002,108.139999,104.830002,105.5,104.87812,6598900
9/16/22,104.07,105.290001,103.25,104.120003,103.506256,8000800
9/19/22,103.690002,107.370003,103.330002,107.209999,106.578041,5162300
9/20/22,103.82,104.440002,101.709999,102.419998,101.816277,10006600
9/21/22,102.669998,103.629997,99.769997,99.790001,99.201775,6279300
9/22/22,99.790001,100.209999,97.830002,98.550003,97.969086,9638800
9/23/22,96.919998,97.540001,95.339996,97.019997,96.448097,9026500
9/26/22,96.089996,97.730003,95.709999,96.059998,95.493759,8521600
9/27/22,97.07,97.739998,95,96.290001,95.722404,9890300
9/28/22,97.110001,99.43,96.760002,98.699997,98.118195,9423300
9/29/22,98.110001,98.110001,94.480003,95.330002,94.768066,19339200
9/30/22,83.300003,86.199997,82.5,83.120003,82.630051,48176100
10/3/22,83.129997,86.470001,82.220001,85.400002,84.896606,19108200
10/4/22,87.699997,89.07,87.110001,88.639999,88.1175,15114800
10/5/22,87.489998,91.699997,87.150002,91.099998,90.563004,12732700
10/6/22,90.489998,92.639999,89.809998,90.169998,89.638481,9951900
10/7/22,88.540001,88.760002,86.690002,87.160004,86.646233,8554700
10/10/22,87.760002,87.779999,85.07,86.690002,86.179001,7991200
10/11/22,86.040001,88.25,85.75,87.989998,87.471336,11903200
10/12/22,88,88.879997,87.309998,88.510002,87.988274,8772900
10/13/22,86.389999,89.809998,86.050003,89.559998,89.032082,9335000
10/14/22,90.510002,90.879997,87.489998,87.550003,87.033936,7811700
10/17/22,89.529999,90.690002,88.699997,89.970001,89.439667,8451900
10/18/22,92.599998,92.910004,89.150002,89.68,89.151375,7364700
10/19/22,88.260002,89.739998,87.760002,88.57,88.047913,5102000
10/20/22,89.470001,90.580002,86.610001,86.830002,86.318176,13500000
10/21/22,87.019997,88.779999,86.709999,88.5,87.978333,7976300
10/24/22,87.790001,88.839996,86.239998,88.010002,87.491219,8847100
10/25/22,88.029999,91.93,87.889999,91.720001,91.179352,8639900
10/26/22,90.779999,94.349998,90.699997,92.389999,91.845398,8648200
10/27/22,92.879997,93.480003,90.220001,90.540001,90.006302,8617900
10/28/22,91.199997,93.879997,90.459999,93.830002,93.276909,6022400
10/31/22,93,93.889999,92.68,92.68,92.13369,6426400
11/1/22,95.690002,96.459999,92.970001,93.769997,93.217262,7250700
11/2/22,93.129997,94.440002,90.190002,90.300003,89.767723,7176600
11/3/22,89.970001,91.610001,88.720001,90.400002,89.867126,6550300
11/4/22,94.449997,98.230003,93.949997,95.790001,95.225357,12543300
11/7/22,96.309998,96.870003,92.669998,93.440002,92.889214,9094500
11/8/22,94.440002,96.029999,92.940002,93.75,93.19738,7017800
11/9/22,92.669998,93.900002,91.959999,92.099998,91.557106,6550900
11/10/22,96.330002,99.68,96.230003,99.489998,98.903542,9361000
11/11/22,100.309998,107.209999,100.139999,106.089996,105.464638,12597500
11/14/22,105.199997,106.440002,104.32,104.389999,103.774666,7134900
11/15/22,107.989998,109.309998,105.529999,106.709999,106.080986,7242900
11/16/22,105.25,106.599998,104.769997,105.230003,104.609718,5998700
11/17/22,104.110001,105.400002,102.919998,105.360001,104.738945,5252900
11/18/22,107.629997,107.720001,104.169998,105.419998,104.798592,5498900
11/21/22,104.610001,105.480003,103.599998,103.830002,103.217964,4774800
11/22/22,104.620003,106.160004,103.839996,105.970001,105.345352,5313200
11/23/22,106,106.980003,105.230003,106.650002,106.021347,3873100
11/25/22,106.449997,107.18,105.559998,105.959999,105.335411,3426100
11/28/22,105.25,106.300003,104.650002,104.959999,104.341301,6967400
11/29/22,105.370003,106.82,105.120003,106.25,105.623703,8494400
11/30/22,107.080002,109.690002,105.449997,109.690002,109.043427,16251000
12/1/22,110.089996,111.860001,109.550003,111.110001,110.455048,7822900
12/2/22,108.650002,112.709999,108.339996,112.199997,111.880981,5892000
12/5/22,111.019997,111.129997,109.190002,109.620003,109.308327,6220100
12/6/22,109.650002,110.529999,106.75,107.93,107.623131,7086100
12/7/22,107.32,109.120003,107.059998,108.330002,108.021988,5751500
12/8/22,108.599998,111.489998,108.459999,111.360001,111.043373,6192800
12/9/22,110.220001,111.379997,109.260002,109.419998,109.108887,5677700
12/12/22,110.099998,112.169998,109.709999,112.07,111.751358,6426000
12/13/22,115.610001,116.449997,111.25,112.849998,112.529137,8655300
12/14/22,113.699997,114.120003,110.230003,111.449997,111.133118,7528500
12/15/22,109.190002,109.620003,107.730003,108.510002,108.201477,7500700
12/16/22,106.870003,107.610001,105.120003,105.949997,105.64875,14083600
12/19/22,104.989998,105.510002,102.449997,103.050003,102.757004,10620300
12/20/22,103,103.400002,101.68,103.209999,102.91655,17147900
12/21/22,116.760002,119.18,115.339996,115.779999,115.450806,32777300
12/22/22,114.290001,116.82,114.059998,116.709999,116.378159,17147600
12/23/22,116.110001,117.169998,115.779999,116.25,115.919472,6603700
12/27/22,116.470001,118.199997,115.82,117.559998,117.225746,6661100
12/28/22,117.580002,118.239998,114.959999,114.980003,114.653084,5437800
12/29/22,116.080002,118.07,115.800003,117.349998,117.016342,4588600
12/30/22,116.559998,117.25,115.769997,117.010002,116.677315,4355500
1/3/23,118.550003,119.489998,117.440002,118.75,118.412361,8124800
1/4/23,119.959999,122.230003,119.529999,121.209999,120.865364,8550700
1/5/23,120.279999,122.339996,120.080002,120.620003,120.277046,6046700
1/6/23,122,125.360001,121.769997,124.529999,124.175926,10080700
1/9/23,125,126.610001,124.550003,124.849998,124.495018,9397900
1/10/23,125.209999,126.330002,124.370003,125.839996,125.482201,5899900
1/11/23,126.32,128.259995,126.010002,127.940002,127.576233,6989200
1/12/23,128.350006,128.460007,126.459999,127.889999,127.526375,8366400
1/13/23,126.660004,129.229996,126.660004,128.850006,128.483658,4856500
1/17/23,128,129.050003,127.830002,128.139999,127.775665,6172200
1/18/23,127.800003,128.589996,126,126.43,126.070526,6828800
1/19/23,124.790001,125.440002,123.610001,124.529999,124.175926,5273500
1/20/23,124.68,126.639999,124.040001,126.620003,126.259987,5673200
1/23/23,126.900002,128.75,126.540001,128.289993,127.925232,5581600
1/24/23,126.809998,128.009995,120.449997,126.830002,126.469391,5486200
1/25/23,125.860001,127.010002,124.830002,126.82,126.459419,5933700
1/26/23,128.460007,128.990005,126.010002,127.529999,127.167397,5838800
1/27/23,127.07,128.580002,126.699997,127.529999,127.167397,5730000
1/30/23,126.5,127.559998,126.209999,126.370003,126.010696,6494600
1/31/23,126.419998,127.849998,126.010002,127.330002,126.967972,7686900
2/1/23,127.900002,130.220001,126.220001,129.5,129.13179,6387900
2/2/23,130.449997,131.309998,127.860001,129.059998,128.693039,5214500
2/3/23,126.790001,129.419998,126.440002,127.610001,127.247169,4930200
2/6/23,125.519997,126.099998,124.32,125.730003,125.37252,4666400
2/7/23,123.959999,125.93,123.25,125.330002,124.973656,5288900
2/8/23,123.379997,124.099998,121.800003,122.910004,122.560539,5877800
2/9/23,124.709999,125.019997,121.5,122.18,121.832611,5929000
2/10/23,121.510002,122.639999,120.540001,122.230003,121.882469,5195500
2/13/23,122.82,125.720001,122.459999,125.150002,124.794167,5689800
2/14/23,123.949997,126.360001,123.739998,126.199997,125.841179,4845900
2/15/23,124.900002,127.5,124.900002,127.480003,127.117546,5687900
2/16/23,125.43,127.209999,124.110001,124.379997,124.026352,4722200
2/17/23,123.709999,124.889999,123.440002,124.839996,124.485046,5161500
2/21/23,123.279999,124,120.980003,121.099998,120.755676,5110300
2/22/23,121.099998,121.400002,119.639999,119.900002,119.559097,5022000
2/23/23,120.760002,120.760002,118.550003,119.959999,119.618919,4101900
2/24/23,117.970001,118.739998,117.339996,118.040001,117.704384,4693000
2/27/23,119.260002,119.82,118.32,118.529999,118.192986,4239800
2/28/23,118.739998,120.400002,117.849998,118.790001,118.452248,8414100
3/1/23,117.949997,119.790001,117.830002,118.580002,118.242851,4120500
3/2/23,117.550003,119.959999,117.550003,119.580002,119.240005,4443200
3/3/23,120.129997,121.040001,119.019997,120.940002,120.940002,3871800
3/6/23,121.129997,121.989998,119.959999,120.169998,120.169998,5183800
3/7/23,120.199997,121.019997,119.230003,119.589996,119.589996,5345700
3/8/23,119.269997,120.040001,118.730003,119.860001,119.860001,4175200
3/9/23,120.080002,121.860001,117.550003,117.870003,117.870003,5635900
3/10/23,118.830002,118.989998,116.639999,117.489998,117.489998,5979600
3/13/23,115.82,118.290001,115.790001,116.860001,116.860001,6038200
3/14/23,119,119.489998,117.230003,119,119,6050800
3/15/23,116.32,118.629997,115.809998,118.169998,118.169998,6599200
3/16/23,116.860001,120.809998,116.610001,120.650002,120.650002,5658700
3/17/23,121.169998,121.730003,118.669998,120.389999,120.389999,12868900
3/20/23,120.989998,122.68,119.809998,121.199997,121.199997,7594100
3/21/23,123.5,126.059998,122.970001,125.610001,125.610001,15078800
3/22/23,123.660004,125.260002,119.330002,119.5,119.5,17625500
3/23/23,120.470001,123.269997,119.470001,120.970001,120.970001,7628100
3/24/23,120.230003,121,119.32,120.709999,120.709999,6158800
3/27/23,121.019997,121.07,117.610001,117.809998,117.809998,6564200
3/28/23,117.949997,118.440002,116.849998,117.870003,117.870003,4461400
3/29/23,118.639999,120.57,118.489998,120.489998,120.489998,5644000
3/30/23,121.029999,121.440002,119.339996,120.099998,120.099998,4578900
3/31/23,120.919998,122.709999,120.599998,122.639999,122.639999,5658600
4/3/23,122.5,122.849998,120.82,121.669998,121.669998,4838400
4/4/23,121.379997,123.949997,121.360001,123.690002,123.690002,5895300
4/5/23,123,123.330002,120.559998,120.900002,120.900002,4331400
4/6/23,119.510002,120.489998,117.849998,120.220001,120.220001,4256900
4/10/23,119.300003,121.910004,119.129997,121.910004,121.910004,3731200
4/11/23,122.040001,124.080002,122.040001,123.300003,123.300003,4471000
4/12/23,124.760002,124.860001,123.220001,123.660004,123.660004,4524900
4/13/23,124.639999,126.669998,124.459999,126.43,126.43,5355300
4/14/23,127,127.489998,125.489998,125.949997,125.949997,4828700
4/17/23,126.029999,126.480003,125.129997,126.190002,126.190002,3917900
4/18/23,127.230003,127.279999,125.019997,126.209999,126.209999,3857700
4/19/23,126,126.080002,124.919998,125.669998,125.669998,3547400
4/20/23,124.800003,125.349998,123.709999,124.449997,124.449997,3891600
4/21/23,124.400002,125.68,123.620003,125.529999,125.529999,3651000
4/24/23,125.510002,127.129997,125.150002,127.089996,127.089996,3790900
4/25/23,126.529999,126.769997,124.050003,124.660004,124.660004,4383300
4/26/23,124.209999,124.980003,123.290001,123.839996,123.839996,4003200